V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D1. Do you have any money of your own that you alone can decide how to use?,,,,,D1. Do you have any money of your own that you alone can decide how to use?,,,,,D1. Do you have any money of your own that you alone can decide how to use?,,,,,D1. Do you have any money of your own that you alone can decide how to use?,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Categories,Female (N),Female (%),Male (N),Male (%),Categories,Female (N),Female (%),Male (N),Male (%),Categories,Female (N),Female (%),Male (N),Male (%),Categories,Female (N),Female (%),Male (N),Male (%),,,,,,,,,,,,
Yes,673,62.79,777,71.99,Yes,673,53.82,789,62.3,Yes,701,56.57,856,79.79,Yes,2047,55.68,2422,69.93,,,,,,,,,,,,
No,438,37.21,253,28.01,No,526,46.18,384,37.7,No,400,43.43,163,20.21,No,1364,44.32,800,30.07,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D4. In the past 12 months, have you, personally, saved or set aside any money?,,,,,D4. In the past 12 months, have you, personally, saved or set aside any money?,,,,,D4. In the past 12 months, have you, personally, saved or set aside any money?,,,,,D4. In the past 12 months, have you, personally, saved or set aside any money?,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Categories,Female (N),Female (%),Male (N),Male (%),Categories,Female (N),Female (%),Male (N),Male (%),Categories,Female (N),Female (%),Male (N),Male (%),Categories,Female (N),Female (%),Male (N),Male (%),,,,,,,,,,,,
Yes,659,62.96,675,69.75,Yes,507,36.67,608,49.61,Yes,622,49.55,648,61.51,Yes,1788,43.85,1931,56.1,,,,,,,,,,,,
No,452,37.04,355,30.25,No,692,63.33,565,50.39,No,479,50.45,371,38.49,No,1623,56.15,1291,43.9,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D6. Do you, either by yourself or together with someone else, currently have an account at a bank or another type of formal financial institution?,,,,,D6. Do you, either by yourself or together with someone else, currently have an account at a bank or another type of formal financial institution?,,,,,D6. Do you, either by yourself or together with someone else, currently have an account at a bank or another type of formal financial institution?,,,,,D6. Do you, either by yourself or together with someone else, currently have an account at a bank or another type of formal financial institution?,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Categories,Female (N),Female (%),Male (N),Male (%),Categories,Female (N),Female (%),Male (N),Male (%),Categories,Female (N),Female (%),Male (N),Male (%),Categories,Female (N),Female (%),Male (N),Male (%),,,,,,,,,,,,
Yes,827,87.75,746,89.62,Yes,698,71.04,685,77.24,Yes,642,67.72,666,78.61,Yes,2167,71.63,2097,79.05,,,,,,,,,,,,
No,129,12.25,85,10.38,No,268,28.96,200,22.76,No,222,32.28,129,21.39,No,619,28.37,414,20.95,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D7. Who is the owner of the account?,,,,,D7. Who is the owner of the account?,,,,,D7. Who is the owner of the account?,,,,,D7. Who is the owner of the account?,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Categories,Female (N),Female (%),Male (N),Male (%),Categories,Female (N),Female (%),Male (N),Male (%),Categories,Female (N),Female (%),Male (N),Male (%),Categories,Female (N),Female (%),Male (N),Male (%),,,,,,,,,,,,
Respondent alone,727,88.21,674,88.04,Respondent alone,582,86.35,598,87.94,Respondent alone,454,73.18,508,75.07,Respondent alone,1763,82.18,1780,82.86,,,,,,,,,,,,
Respondent and spouse,92,11.11,71,11.91,Respondent and spouse,105,12.47,83,11.59,Respondent and spouse,158,25.44,138,24.22,Respondent and spouse,355,16.63,292,16.62,,,,,,,,,,,,
Respondent and other family member,8,0.68,1,0.05,Respondent and other family member,11,1.18,4,0.48,Respondent and other family member,30,1.38,19,0.62,Respondent and other family member,49,1.18,24,0.48,,,,,,,,,,,,
Respondent and non-family member,0,0,0,0,Respondent and non-family member,0,0,0,0,Respondent and non-family member,0,0,1,0.08,Respondent and non-family member,0,0,1,0.03,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D6X. Do you, either by yourself or together with someone else, currently have an account at a bank or another type of formal financial institution?,,,,,D6X. Do you, either by yourself or together with someone else, currently have an account at a bank or another type of formal financial institution?,,,,,D6X. Do you, either by yourself or together with someone else, currently have an account at a bank or another type of formal financial institution?,,,,,D6X. Do you, either by yourself or together with someone else, currently have an account at a bank or another type of formal financial institution?,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Categories,Female (N),Female (%),Male (N),Male (%),Categories,Female (N),Female (%),Male (N),Male (%),Categories,Female (N),Female (%),Male (N),Male (%),Categories,Female (N),Female (%),Male (N),Male (%),,,,,,,,,,,,
Yes,126,83.65,168,85.96,Yes,170,70.54,212,73.12,Yes,171,69.8,170,66.16,Yes,467,71.17,550,71.76,,,,,,,,,,,,
No,29,16.35,31,14.04,No,64,29.46,77,26.88,No,67,30.2,54,33.84,No,160,28.83,162,28.24,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D7X. Who is the owner of the account?,,,,,D7X. Who is the owner of the account?,,,,,D7X. Who is the owner of the account?,,,,,D7X. Who is the owner of the account?,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Categories,Female (N),Female (%),Male (N),Male (%),Categories,Female (N),Female (%),Male (N),Male (%),Categories,Female (N),Female (%),Male (N),Male (%),Categories,Female (N),Female (%),Male (N),Male (%),,,,,,,,,,,,
Respondent alone,118,97.08,160,91.98,Respondent alone,156,87.93,191,89.62,Respondent alone,149,87.26,143,91.89,Respondent alone,423,88.43,494,90.52,,,,,,,,,,,,
Respondent and other family member,8,2.92,8,8.02,Respondent and other family member,13,11.31,21,10.38,Respondent and other family member,21,12.6,26,6.96,Respondent and other family member,42,11.1,55,9.13,,,,,,,,,,,,
Respondent and non-family member,0,0,0,0,Respondent and non-family member,1,0.75,0,0,Respondent and non-family member,1,0.14,1,1.15,Respondent and non-family member,2,0.47,1,0.35,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D8. Are you able to access the money in this account without permission from anyone else?,,,,,D8. Are you able to access the money in this account without permission from anyone else?,,,,,D8. Are you able to access the money in this account without permission from anyone else?,,,,,D8. Are you able to access the money in this account without permission from anyone else?,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Categories,Female (N),Female (%),Male (N),Male (%),Categories,Female (N),Female (%),Male (N),Male (%),Categories,Female (N),Female (%),Male (N),Male (%),Categories,Female (N),Female (%),Male (N),Male (%),,,,,,,,,,,,
Yes,711,78.87,858,92.38,Yes,689,80.28,815,92.17,Yes,558,69.7,741,83.78,Yes,1958,76.52,2414,89.03,,,,,,,,,,,,
No,242,21.13,56,7.62,No,178,19.72,81,7.83,No,254,30.3,95,16.22,No,674,23.48,232,10.97,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D9a. Land?,,,,,D9a. Land?,,,,,D9a. Land?,,,,,D9a. Land?,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Categories,Female (N),Female (%),Male (N),Male (%),Categories,Female (N),Female (%),Male (N),Male (%),Categories,Female (N),Female (%),Male (N),Male (%),Categories,Female (N),Female (%),Male (N),Male (%),,,,,,,,,,,,
