"","v_names","v_label"
"SbjNum","SbjNum","SbjNum"
"Srvyr","Srvyr","Srvyr"
"surveyer_code","surveyer_code","Surveyer code"
"Latitude","Latitude","Latitude"
"Longitude","Longitude","Longitude"
"VStart","VStart","VStart"
"VEnd","VEnd","VEnd"
"Lang","Lang","Select Language:"
"State","State","State:"
"District","District","District"
"custom_Village","custom_Village",""
"PSUType","PSUType","PSU Type"
"Demographics_Srt_time","Demographics_Srt_time","Section Start Time"
"Consent1","Consent1","INTERVIEWER: May I record your oral consent?"
"Consent2","Consent2","INTERVIEWER: Do you consent to participate?"
"Consent3","Consent3","INTERVIEWER: Do you consent to note taker?"
"Consent4","Consent4","INTERVIEWER: Do you consent to spot check?"
"HH1","HH1","How many persons usually live in your household and are of 18 years of age and above?"
"I_1_HH3","I_1_HH3","(Person 1) What is the relationship of {0} to the head of the household?"
"I_1_HH4","I_1_HH4","(Person 1) What is {0} gender?"
"I_1_HH5","I_1_HH5","(Person 1) How old is {0} ?"
"I_2_HH3","I_2_HH3","(Person 2) What is the relationship of {0} to the head of the household?"
"I_2_HH4","I_2_HH4","(Person 2) What is {0} gender?"
"I_2_HH5","I_2_HH5","(Person 2) How old is {0} ?"
"I_3_HH3","I_3_HH3","(Person 3) What is the relationship of {0} to the head of the household?"
"I_3_HH4","I_3_HH4","(Person 3) What is {0} gender?"
"I_3_HH5","I_3_HH5","(Person 3) How old is {0} ?"
"I_4_HH3","I_4_HH3","(Person 4) What is the relationship of {0} to the head of the household?"
"I_4_HH4","I_4_HH4","(Person 4) What is {0} gender?"
"I_4_HH5","I_4_HH5","(Person 4) How old is {0} ?"
"I_5_HH3","I_5_HH3","(Person 5) What is the relationship of {0} to the head of the household?"
"I_5_HH4","I_5_HH4","(Person 5) What is {0} gender?"
"I_5_HH5","I_5_HH5","(Person 5) How old is {0} ?"
"I_6_HH3","I_6_HH3","(Person 6) What is the relationship of {0} to the head of the household?"
"I_6_HH4","I_6_HH4","(Person 6) What is {0} gender?"
"I_6_HH5","I_6_HH5","(Person 6) How old is {0} ?"
"I_7_HH3","I_7_HH3","(Person 7) What is the relationship of {0} to the head of the household?"
"I_7_HH4","I_7_HH4","(Person 7) What is {0} gender?"
"I_7_HH5","I_7_HH5","(Person 7) How old is {0} ?"
"I_8_HH3","I_8_HH3","(Person 8) What is the relationship of {0} to the head of the household?"
"I_8_HH4","I_8_HH4","(Person 8) What is {0} gender?"
"I_8_HH5","I_8_HH5","(Person 8) How old is {0} ?"
"I_9_HH3","I_9_HH3","(Person 9) What is the relationship of {0} to the head of the household?"
"I_9_HH4","I_9_HH4","(Person 9) What is {0} gender?"
"I_9_HH5","I_9_HH5","(Person 9) How old is {0} ?"
"I_10_HH3","I_10_HH3","(Person 10) What is the relationship of {0} to the head of the household?"
"I_10_HH4","I_10_HH4","(Person 10) What is {0} gender?"
"I_10_HH5","I_10_HH5","(Person 10) How old is {0} ?"
"HH6","HH6","Selected respondent"
"RespGender_Sl","RespGender_Sl","Gender"
"RespAge_Sl","RespAge_Sl","Age"
"HH7_1","HH7_1","Girls"
"HH7_2","HH7_2","Boys"
"HH7_Total","HH7_Total","Total"
"Intro_1","Intro_1","Instruction:  If the selected respondent is 15-17 years of age then parental permission is required. Meet parent/guardian of the selected child and give the study introduction. Ask the following question Do you give permission to allow your child to partic"
"A2","A2","A2. What is your gender? "
